LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

1759 0.023993492309722975 0.004787968592359752 -0.013598805896426137
383 0.0036684852623269965 -0.018413061538577007 -0.0015867750752819128
484 0.036403283979907636 0.004177647904259449 -0.0019501234260821073
43 0.012508523844625172 0.03111765465885746 -0.0035499874300740407
70 -0.007202943782361617 -0.020910755081311974 0.0015389383832571052
706 0.024261630582022818 -0.028933834881556077 -0.004723252614547124
657 0.005582513819397444 0.01254623619377272 0.03129889538271648
1096 -0.0009306509500119583 0.0517123017646303 0.00209988930822951
5 -0.010046368333090038 0.0031087456560690194 0.025524723349894717
709 0.0008517557214529981 -0.012424586716765553 0.007367578838858592
1688 0.011305181435255128 0.016584914166107828 -0.01535562103618747
1117 -0.00010989472061294318 -0.0039499832682743435 0.0015799348272363665
1119 -0.0032084711449267703 -0.0023310057589072453 -0.0019533476693058206
1118 -0.004279750915100906 0.0019538874004135574 0.0031573257891213905
1125 -0.0020448286207968625 -0.005791301054578649 0.006391255201080915
1120 -0.04393971230357712 -0.008647430252634532 0.003955646594279873
108 0.02350928647626522 -0.021459452790083936 -0.017087493138845607
1124 0.019275991890746944 -0.008163282852282036 -0.011680572731790672
1380 -0.0016777428623227036 0.00035007652467313084 -0.0025375622801969205
1123 0.011371169977287848 0.003733163428391639 0.001862960892779473
1379 0.003730030543043871 -0.0018096425660091512 -0.003933838658871279
1383 0.023214207741060738 0.022083406323381197 -0.011557854688906083
1384 -0.010896971776268671 -0.004081139878567201 -0.012046488955772332
701 -0.0054871282688281255 -0.0004162478404711737 0.013123446852900022
695 0.0008979867461134474 0.0002318621465828155 0.005400560869006477
694 -0.00395590557821481 0.004218659861149251 0.01189828827457966
700 0.03549025126851413 0.0033853609735007006 0.01614942107155308
1121 -0.019582758834219477 0.0030863350440869025 0.02105385636734782
698 -0.008576868104532601 -0.01085864502734341 -0.009949373412223359
696 -0.001489697231845465 -0.002585556417586327 -0.0024087459962562115
702 -0.015083705404125134 -0.006985847459527188 -0.02105272958314204
732 -0.0036710689855998695 0.007047025310304252 0.00810898437896562
1378 0.0050860098726716405 0.008842252357444394 -0.004713818253795746
1700 -0.026463625286909605 0.020155946625945113 -0.007050936481211062
697 0.00966359869904332 0.012658000908400769 0.010841983656709148
1122 0.011936800267475482 -0.008840462129193804 -0.023211839962037958
102 -0.0030286897559326236 -0.0017886175163052559 -0.00809606484362957
1385 0.0028334946793076615 0.00837613614350781 -0.02852478894124253
814 0.019702885054613227 0.0069762461285480725 -2.6824652776877348e-05
738 0.020672485504781218 -0.018772056452274356 -0.0014291857648258215
1397 0.003256223250187993 0.0007916172603183889 -0.0027160777927886792
1696 0.000382205373228673 0.03168781906089604 0.029224935939747638
279 -0.0076895465687452915 -0.008125501092864688 -0.012915341962676612
1698 0.011325148995066718 -0.010150594539498622 0.006217830271036826
1817 -0.015573521919523941 -0.018798318757125426 -0.022753121037208567
1386 0.028702292470914152 0.021316337376772795 -0.007158536771646004
1693 0.005664963837548993 -0.003135973444443726 0.003333695741881529
1697 -0.00495547801784083 -0.004225283741046028 -0.0012211817856682
1694 0.00047730523027074016 -0.00019250434770192462 -0.0007186859818069072
1699 -0.01959202657125253 -0.011662230593696782 0.008280508864040212
21 -0.009605034208654092 0.005000721819682193 -0.012672872237832958
1695 -0.016122186484999555 0.0008924709365200744 0.0007844998323751219
1701 0.030528525278454663 0.012682944824810876 -0.0006881365452333627
27 -0.012676465800968366 -0.0035307577217390533 -0.014518024025840145
1683 -0.015655864852652798 -0.0034881352342575104 -0.00032891627433895244
1682 0.02122366439782549 -0.006212593925855568 0.015706765597431976
1814 0.008223709213779363 0.013057545106394279 0.023038835023649312
1677 -0.004214916727415478 -0.001031879348260116 -0.001669693658745999
1676 -0.0019287471140719515 0.00653163311578403 -0.0037389023027905046
639 -0.00614558026574405 -0.00020244007218647904 -0.0044894196582094615
1681 -0.010869812618731822 -0.0007309963276777799 -0.009412954763254825
1810 0.004764527630707409 -3.7522605882471157e-06 0.0019300357253953793
1020 0.0011548271961832563 0.006120931325448135 0.002974664107988468
24 0.004705102627114821 -0.027987094264309464 0.040165546994998136
1068 0.020518667254734432 0.014264334493549264 0.016760632450630433
1069 0.020941019202281908 0.02240094846848469 -0.007210068608395353
20 0.002287433401578934 -0.004365257318447037 0.0011074548282577492
367 -0.009637642779360871 -0.007405371483356512 -0.010567443344790622
1813 0.005984559826807569 0.015011016565870177 0.022636976667669916
1152 0.020252934291505716 -0.06146656048631306 0.0093444685700566
23 -0.00421969953675196 0.01169892441555404 -0.0003249972380084467
1811 0.004489260408841585 -0.0036285896185656165 -0.004323994702967371
1675 -0.00043692337866149846 -0.0013121624874580938 0.003650010478547132
1679 -0.005659032837493379 -0.023364909010647132 0.031128894022904776
633 0.003499427322297246 0.0008250077590756093 -0.0050406052089163505
1678 -0.002845827979763808 0.002477472872850356 -0.005779937254084003
1249 0.02557171314500953 -0.02587309472741331 -0.013037051664619366
1815 -0.01236877072196874 0.029520474616434315 0.02014721134841863
1116 0.002902561293992604 0.024321812225121177 0.0016835161125683983
1680 0.019479837678970227 -0.02921882967617329 -0.0029335611740425155
1112 -0.00036598670226161 -0.01124002908144029 -0.008503212798057684
1113 -0.0013788419640939622 0.006595768388449018 -0.017431584659284228
1025 -0.01590484236183883 -0.005006570867925613 -0.007614061859152104
1018 -0.002006618931678163 -0.0012692741120889361 0.0023593944489062085
1024 0.009931785289500774 0.02048714224234684 -0.004969704658484302
1019 0.006902003864737633 0.003685833876902639 0.004884885101747685
1026 -0.014519333807191476 0.010643467463387906 0.0017349667548481453
1023 0.02163071993846508 0.02138922210440353 0.017229334922447253
1806 0.015557114300704774 0.0017016211336733443 -0.003505359217248065
1801 0.0044656189648643934 0.002335957621303301 -0.0011216686163548742
1368 0.003403173701050778 0.005859277997596374 0.011086640466774973
719 -0.0006781175897871285 0.006487002732701122 0.019574556031233713
965 -0.005203150073801135 -0.0021266800783942626 -0.003443753172541277
1805 0.009523380336212235 -0.013936054635968373 0.0016131297343817306
1651 0.000737310820714391 -0.00029751139459408 -0.024626341793067098
967 -0.00544365390366862 0.013340189631547834 0.010390782103090884
964 0.006583069293100079 -0.007415022215617006 0.0007627718705286146
969 0.004331358717684491 -0.007779934745980469 -0.0032858025861425286
968 -0.02155449029926199 0.013588223319268592 -0.010142713544067856
1362 0.0038611011097426625 -0.0022519769231003875 -0.0033804650223493104
1022 -0.018687701473630157 0.010181119991146381 -0.02118457745375917
1021 0.0027989722474463506 -0.006166729550364036 0.017588662642821894
420 0.012958822354752382 -0.02338609411440565 0.0030141024172060282
1674 -0.0003161399229492584 0.013230046128906003 0.007193885661509202
510 -0.019591672558406274 0.009473678984104644 -0.011078486636588558
1653 -0.010617407633456475 -0.0315482985174623 0.0019308711067600316
1648 -0.0030419580209021684 0.002475953536129308 -0.0013513886977135573
1652 -0.012744869131055556 -0.0017204520189875807 0.0023153103487937726
970 0.004022208202735704 -0.0005211818406597137 -0.014783250693829927
1011 -0.004006688332358664 0.004740324102114637 -0.00795405798801594
1802 0.005908619943006142 -0.002407189770010777 0.008332056317759401
1111 -0.013139775836778951 -0.017148868872114316 -0.0028231906942933547
1807 -0.022717073368189386 -0.007480574830815879 0.0091379915782699
699 -0.02097297916194134 -0.013220990061876924 0.016359848476591422
99 0.012713470383628932 0.0016987564197252674 0.007433566075182597
65 -0.008290800454651212 -0.0012624698256336892 0.005080977019040437
66 0.002826387419929131 -0.002533387919281359 -0.001144719333974844
1343 -0.0016764564608688812 -0.0030425921668596847 0.0036452729962771317
526 -0.037997523915890896 -0.012696419981054412 -0.017975095587446113
523 0.0032836630058811138 0.0029078219326747236 0.006750868763889025
524 -0.00025179323119573014 0.006783329242600839 -0.002362510700621062
525 0.005424079414522629 -0.0027837921056939187 -0.0005846659632121127
531 0.009125134638373372 -0.0015506661569681464 -0.0032687623675631263
72 0.010023475743001104 0.031345681175072616 0.008289571949028468
529 -0.014832893821375955 -0.011067570939251623 0.00430299524798901
530 -0.011847938386515648 -0.0032071893302341864 -0.0029540721147843507
527 0.007099295812247952 -0.0028535087056000734 0.04687977437195331
97 0.002709997059639691 -0.0031465250084533112 0.014403737648150089
92 -0.0018793820603887077 0.00261397827333757 -0.0029540303552653135
528 -0.018301087156663485 -0.006469288449294522 -0.0016158862317828507
96 -0.015980640954448053 -0.03177331331757013 0.0019430726394267974
91 0.0013014463010881283 0.006926973403844747 0.0014868622745826258
94 -0.02999318114830546 -0.008582984732688155 0.015160297077902965
106 0.015711518723154544 0.011071363597164496 0.01001147254411164
95 -0.008621522516785413 0.006080218748413689 -0.01084562003487158
1656 -0.03287165910889887 -0.008697013220805318 -0.015947730726358272
1649 -0.0016157749065737017 -0.002647669841106131 0.0014647304435551282
93 -0.005918103561741404 -0.0039201288679446685 -0.005095388351134526
1650 -0.001569141574156271 0.0020977493777064875 0.00037708376289312184
268 -0.04401772756141863 -0.01155334796673527 0.014629867257195697
1898 0.0016135772895869208 -0.0015015375451503704 0.005815422596298996
1655 0.008271342949304027 -0.007211512116005045 -0.0020542302681421467
101 0.003349888605038682 0.0009902630006821402 0.001868615765992166
1219 0.015267335819203797 0.009844185269629609 -0.018254837501187365
638 -0.005279048020174876 -0.0021958058954118054 -0.017528333193853704
1647 0.00217694404500747 -0.005613446969256271 0.014570544624071952
612 -0.015360366682759053 -0.012090087427358601 -0.02054280923980278
1216 0.0011793547443867032 0.0007518226054722472 0.0007030099865163559
1497 0.00043051434465076296 0.008614597950985969 -0.0010974570649480385
1503 0.03077896417936486 -0.007440649502754351 -0.012864802196620043
811 0.0002397252974099437 0.003991503656274067 0.0027531011297028426
812 0.001370769986788531 -0.006814805796290736 0.003000226499832991
813 0.005703624774265821 0.004761513371281205 -0.0036669383258667414
818 -0.02199046032820495 0.02211090979952974 0.035800312547646485
819 -0.010718406067415844 0.022323461291731166 -0.01629571313173771
1557 0.017922582124642043 0.023423699757424078 -0.0004373326550603289
1551 -0.001992451857546805 -0.004321225718019254 0.0008892711857767002
495 0.01062839605118419 -0.002542187876954795 -0.013685051574802905
1556 0.021926456011620885 0.00035391306199928485 0.001396767440047974
1550 0.0036666499376619976 0.001959776329993432 0.0016568696083156334
1555 -0.004693226746037279 -0.02748707341425883 0.006133905625298752
489 0.00258323127419851 -0.006867228069985566 0.003634551270104881
493 -0.012993916853300976 -0.013784057999738582 -0.01892538839868548
817 0.021936075631820574 0.003809978409721478 0.0039458831453093686
488 -0.003362138624969456 -0.0021626145589438536 0.0018549988069116825
1221 -0.0013043139950086303 -0.01449633233749449 -0.003563226931344254
487 0.0024421582910453695 0.001833862059170306 0.0030634512918767906
1217 0.0010678762045699393 0.0025694528591858183 -0.006206699017846891
1502 -0.010017263256002058 0.009676269292803047 0.010390834031942886
1218 0.0029948010872058416 -0.0033497985002248474 0.0010965212531649793
1224 0.005223624713014944 -0.0006235875175222029 0.007874774358936012
1552 -0.009755438849022609 -0.01546317516284734 -0.02970663052969643
490 -4.225584283113637e-05 0.010507559311381292 -0.01261740888642857
1146 0.0035785525816440095 0.0008795876255689855 -0.0016321528338375266
494 0.005950757202234249 -0.006848209760695352 -0.006178321009392606
1066 -0.0019524474120021142 0.03234994672741646 0.003424462317155312
1223 0.0010456466660551684 0.016522627937989136 0.03374442495971325
721 0.005500785830849403 -0.00023162300495276766 0.004910295252932709
1063 -0.008375402400700378 -0.0022185866704351777 -0.0016449162676236944
1323 0.011654657207136057 -0.021358982994610875 -0.001210353041781277
1549 -0.004821629459914007 -0.0006283546843459151 -0.00175379270273436
729 -0.026898208134360252 0.0020451456872980973 0.017924094698305054
723 0.006936776501971661 0.000477935788257909 -0.006988236324835541
1065 -0.0008338111322704883 -0.0007799097837627534 0.005157101137783844
1064 9.55410352656004e-05 0.0016821811138707991 -0.00807413670950546
1070 0.01231186153283562 -0.0012189226751294596 -0.019728896668315662
1803 0.007346626357616148 -0.0029431321529244823 -0.0014523804457438115
722 -0.0005178999560204385 -0.0027958078570124714 -0.002387161013308374
1554 0.012160938722873764 0.008031152279907453 0.011052425948999346
1553 -0.013128228849659192 0.013152087271165158 -0.01881729659210126
727 -0.006290959595803091 -0.010006136254517769 0.000718109299016064
840 0.001860278632733778 0.0006388710547840078 -0.0070911006110457924
728 -0.005771933506741 0.0003320078925749435 0.010386554639514586
1071 -0.005871234459787234 0.0025118666487295807 -0.0027656655397482626
430 0.015046938770789024 -0.003978015553587389 0.01872316488904652
839 -0.008503246351436268 -0.0101337643438363 -0.002656352886755808
1317 -0.0014412770372095205 0.0025647705354406706 -0.0011222947342214647
1067 -0.02367581197431148 0.002369894038603944 0.009714172272243768
1402 -0.029512393891173844 0.02115381442525982 0.002345336251054109
843 -0.006383373748261589 0.021897354414777363 -0.0026331457851463437
838 -7.162909781844929e-05 0.0011158319736360462 0.0048540918924629035
842 -0.01635062934682381 -0.004394190391288899 0.016920677097730766
841 0.007553265468188351 -0.010364097375646779 0.010854006560723451
1363 -0.0034885089738031553 0.01437286542971718 0.0031189198837786227
532 0.011114074645126044 -0.002674778282222292 -0.00439565260063336
1184 0.016488903194629104 -0.0066139157215138085 0.0023890148113393543
726 -0.003874005133305129 -0.003905761888412911 0.022790662274125354
1607 0.02043671624769006 0.0041030185933955635 -0.011338150637995072
1640 0.007039318757029966 0.001554706344734461 -0.0029466016659299844
1107 0.005294588763784682 -0.00028587950015679093 0.00808287874572325
1101 0.002991119819462996 0.0036991459815152884 -0.002828900974213555
1176 0.001629356626521494 -0.0068851327957585385 -0.013776902175146542
